id,reference_id,amount,date,status
MOBILE_TRANSACTIONS00000001,REF00223438,5925.75,2025-02-07,CANCELLED
MOBILE_TRANSACTIONS00000002,REF00836846,7426.83,2025-07-30,ACTIVE
MOBILE_TRANSACTIONS00000003,REF00508056,3753.05,2025-10-17,CANCELLED
MOBILE_TRANSACTIONS00000004,REF00256236,5214.72,2025-08-29,COMPLETED
MOBILE_TRANSACTIONS00000005,REF00341333,5543.29,2025-11-24,PENDING
MOBILE_TRANSACTIONS00000006,REF00955678,8908.59,2025-03-11,COMPLETED
MOBILE_TRANSACTIONS00000007,REF00564465,2876.0,2025-09-26,COMPLETED
MOBILE_TRANSACTIONS00000008,REF00072228,9100.34,2025-06-17,ACTIVE
MOBILE_TRANSACTIONS00000009,REF00950350,5608.82,2025-12-10,CANCELLED
MOBILE_TRANSACTIONS00000010,REF00973172,3237.0,2025-08-22,COMPLETED
MOBILE_TRANSACTIONS00000011,REF00687017,7815.21,2025-12-24,CANCELLED
MOBILE_TRANSACTIONS00000012,REF00333012,3870.07,2025-07-27,CANCELLED
MOBILE_TRANSACTIONS00000013,REF00565510,2808.52,2025-02-04,COMPLETED
MOBILE_TRANSACTIONS00000014,REF00344990,5671.29,2025-10-24,ACTIVE
MOBILE_TRANSACTIONS00000015,REF00567811,8260.47,2025-12-02,ACTIVE
MOBILE_TRANSACTIONS00000016,REF00477358,5501.51,2025-10-13,CANCELLED
MOBILE_TRANSACTIONS00000017,REF00342574,9106.45,2025-09-23,CANCELLED
MOBILE_TRANSACTIONS00000018,REF00736307,1596.31,2025-12-11,CANCELLED
MOBILE_TRANSACTIONS00000019,REF00364693,8868.21,2025-12-15,CANCELLED
MOBILE_TRANSACTIONS00000020,REF00657551,7209.49,2025-09-06,COMPLETED
MOBILE_TRANSACTIONS00000021,REF00747968,5400.95,2026-01-10,CANCELLED
MOBILE_TRANSACTIONS00000022,REF00094210,9991.72,2025-08-25,COMPLETED
MOBILE_TRANSACTIONS00000023,REF00264359,2425.13,2025-07-18,CANCELLED
MOBILE_TRANSACTIONS00000024,REF00628407,2126.23,2025-12-17,COMPLETED
MOBILE_TRANSACTIONS00000025,REF00932270,8725.45,2025-11-02,ACTIVE
MOBILE_TRANSACTIONS00000026,REF00341793,7607.18,2025-06-17,CANCELLED
MOBILE_TRANSACTIONS00000027,REF00152220,3552.4,2025-10-29,COMPLETED
MOBILE_TRANSACTIONS00000028,REF00365517,4861.9,2025-02-11,PENDING
MOBILE_TRANSACTIONS00000029,REF00136763,7267.65,2025-03-11,COMPLETED
MOBILE_TRANSACTIONS00000030,REF00416418,41.83,2025-09-02,COMPLETED
MOBILE_TRANSACTIONS00000031,REF00474362,9515.56,2025-09-08,ACTIVE
MOBILE_TRANSACTIONS00000032,REF00906552,2736.04,2025-06-01,CANCELLED
MOBILE_TRANSACTIONS00000033,REF00492978,3077.32,2025-02-08,COMPLETED
MOBILE_TRANSACTIONS00000034,REF00467545,4407.78,2026-01-05,ACTIVE
MOBILE_TRANSACTIONS00000035,REF00808562,9788.52,2025-08-21,PENDING
MOBILE_TRANSACTIONS00000036,REF00057413,1625.21,2025-08-09,CANCELLED
MOBILE_TRANSACTIONS00000037,REF00944338,7717.87,2026-01-03,COMPLETED
MOBILE_TRANSACTIONS00000038,REF00307888,1880.91,2025-07-24,CANCELLED
MOBILE_TRANSACTIONS00000039,REF00354609,3464.54,2025-07-29,CANCELLED
MOBILE_TRANSACTIONS00000040,REF00394947,977.29,2025-06-17,CANCELLED
MOBILE_TRANSACTIONS00000041,REF00489317,6655.33,2025-08-26,CANCELLED
MOBILE_TRANSACTIONS00000042,REF00549458,9787.54,2025-12-14,PENDING
MOBILE_TRANSACTIONS00000043,REF00607838,1588.39,2025-04-13,COMPLETED
MOBILE_TRANSACTIONS00000044,REF00423230,5425.17,2025-09-19,ACTIVE
MOBILE_TRANSACTIONS00000045,REF00201462,1664.49,2025-06-12,COMPLETED
MOBILE_TRANSACTIONS00000046,REF00310251,5293.72,2025-08-26,COMPLETED
MOBILE_TRANSACTIONS00000047,REF00120993,7504.42,2025-07-29,PENDING
MOBILE_TRANSACTIONS00000048,REF00206969,3745.49,2025-03-19,PENDING
MOBILE_TRANSACTIONS00000049,REF00620603,8297.89,2025-05-26,COMPLETED
MOBILE_TRANSACTIONS00000050,REF00297036,2853.22,2025-02-03,ACTIVE
MOBILE_TRANSACTIONS00000051,REF00592548,1058.18,2025-07-14,CANCELLED
